Actual LASK1,Actual LASK2,Actual LASK3,Actual LASK4,LASK_time,Predicted LASK1,Predicted LASK2,Predicted LASK3,Predicted LASK4
71.068233,5172,5060,4997,5105,71.11629968,5063.25,4842.31,4915.71
50.209374,5197,4953,5005,5117,50.214473910000066,5201.49,4650.64,4981.8
99.629197,4348,4017,4368,4569,99.60593656000006,4374.49,4024.49,4367.53
57.307753,5185,5092,5024,4493,57.25079474999997,5185.9,5091.68,5010.87
93.625438,5225,4408,4933,5145,93.61469596,5165.04,4672.42,4971.73
75.690163,5201,5101,4685,4529,75.6734547700001,5204.78,5084.65,4797.78
9.307779,5201,5085,5000,5113,9.301182100000009,5181.72,5086.12,4961.0
115.535184,5193,5093,5004,5109,115.51431477000004,5192.25,5089.84,4979.05
39.55727,5200,5097,5024,4577,39.576554009999995,5196.15,5079.93,4912.94
81.173999,5224,4204,4737,5137,81.21393163999997,5114.04,4724.3,4734.84
87.665215,5188,5060,4976,5089,87.65652880999991,5163.65,4974.5,4893.82
70.007168,5189,5052,4964,5116,70.00284352,5186.32,4729.38,4658.19
22.901385,5200,5064,4417,5136,22.92137776000001,5201.18,5091.66,4796.27
118.018051,5192,5089,5001,5113,117.99193675999999,5075.79,5068.65,4922.79
46.656017,5189,5088,5000,5100,46.721575380000004,5200.59,5090.23,4913.82
12.420121,5197,5093,5009,5117,12.416545849999993,5137.28,5063.73,4864.6
81.300193,5229,4345,4681,5137,81.29581358999994,5135.05,4702.51,4659.0
19.73446,5201,5096,5008,4940,19.715424359999997,5199.56,5087.86,4989.11
4.386884,5193,5097,5001,5136,4.3723567,5193.54,5088.07,5004.24
82.600908,5200,5080,5000,5112,82.56221133000007,5194.07,5088.46,4978.47
99.162369,4329,4005,4361,4572,99.15432804000015,4408.68,4034.14,4374.44
63.653514,5189,5092,5000,5116,63.64231129999995,5108.77,4964.48,4920.09
92.885524,5192,5096,5000,4992,92.91762001999994,4973.51,4965.52,4760.03
100.89998,4377,4076,4388,4580,100.93794139000009,4376.71,4075.68,4387.16
91.971144,5188,4297,4941,5117,91.93862964000013,5106.83,4341.02,4772.26
109.094365,5185,5089,5005,5116,109.08611154000002,5184.43,5085.34,4985.76
122.461318,5245,4076,4088,4485,122.47441416999987,5191.79,4504.51,4459.24
90.992314,5233,3973,4961,5109,90.97359134000006,5214.54,4438.18,4864.13
39.084719,5201,5089,5024,4512,39.071357750000004,5202.58,5088.15,4981.97
35.013399,5197,5093,4996,5061,34.97226138999998,5201.5,5073.39,4998.7
123.696983,4749,3929,4253,4521,123.69271611000003,4760.06,3931.33,4253.86
46.057888,5208,5088,4917,5109,46.058393380000005,5194.91,5092.3,4811.6
6.140533,5197,5085,4997,5136,6.102043670000001,5191.82,5081.46,4995.17
5.002081,5200,5088,5005,5105,4.967303320000005,5193.3,5088.5,5004.23
34.041674,5196,5077,5000,5116,34.03600325999999,5200.42,5071.73,4998.55
109.366972,5192,5100,5000,5108,109.36454322999997,5175.75,5074.57,4962.02
78.209225,5224,4577,4800,5141,78.18574616999996,5193.57,5042.14,4965.91
4.689838,5192,5093,4997,5109,4.673508089999998,5195.96,5089.25,5001.56
52.10317,4645,5104,5004,5140,52.034327629999986,4716.03,5098.05,4999.71
26.733462,5213,4477,4993,5137,26.741412539999974,4957.62,4822.32,4993.36
